new_q59,ches_id,parlgov_id,ches_weights,weights_parlgov,country_name,new_q59_label,ches_party,parlgov_party,parlgov_english,vote_variable_2022,vote_values_2022,vote_values_2023,vote_variable_2023,vote_values_2024,vote_variable_2024,notes,matched_how,party_name,party_name_english,party_merge_status_2025,party_note,matched_how_2025,CHES_new_match,vote_2025_variable,vote_2025_value,vote_values_2025
91,2606,664,NA,NA,Poland,Koalicja Polska,PSL,Polskie Stronnictwo Ludowe,Polish People's Party,pastvoteSejm_2019,1,1,vote_pol,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,2605,528,NA,NA,Poland,"Prawo I Sprawiedliwość, PiS",PiS,Prawo i Sprawiedliwość,Law and Justice,pastvoteSejm_2019,2,2,vote_pol,1,PL_party_voted_2023,NA,Previous crosswalks,"Prawo I Sprawiedliwość, PiS",Law and Justice,Kept in closest to and least close to,NA,IN 2025,NA,PL_party_voted_2023,0,1
93,2601;2620,2790;2790,0.78;0.22,0.78;0.22,Poland,Lewica,Nowa Lewica,Lewica Razem,Left Together,pastvoteSejm_2019,3,3,vote_pol,3,PL_party_voted_2023,NA,Previous crosswalks,Nowa Lewica,New Left,Kept in closest to and least close to,"POLITICO focuses on party called Lewica (SLD, Wiosna & Razem) + Wikipedia says that 'The Left' party ""technically participated as the 'New Left' in 2023"" --> Not sure if name should be changed to lewica only?",IN 2025,NA,PL_party_voted_2023,0,3
94,2619,548,NA,NA,Poland,Konfederacja Wolność I Niepodległość,Konfederacja,Konfederacja Polski Niepodległej,Confederation for Independent Poland,pastvoteSejm_2019,4,4,vote_pol,5,PL_party_voted_2023,NA,IN,Konfederacja Wolność I Niepodległość,Confederation Liberty and Independence,Kept in closest to and least close to,NA,IN 2025,NA,PL_party_voted_2023,0,5
95,2603;2618,512;2601,0.8;0.2,0.8;0.2,Poland,"Koalicja Obywatelska, KO",NA,NA,NA,NA,NA,5,vote_pol,2,PL_party_voted_2023,NA;NA,IN,"Koalicja Obywatelska, KO",Civic Coalition,Kept in closest to and least close to,NA,IN 2025,NA,PL_party_voted_2023,0,2
96,2701,1120,NA,NA,Romania,Partidul Social Democrat (PSD),PSD,Partidul Social Democrat,Social Democratic Party,pastvote2020RO,1,1,vote_rom,1,RO_2020vote_recode_tabs,NA,Previous crosswalks,Partidul Social Democrat (PSD),Social Democratic Party,Kept in closest to and least close to,NA,IN 2025,NA,RO_partyvoted_2024,1,1
97,2705,1015,NA,NA,Romania,Partidul Național Liberal (PNL),PNL,Partidul Naţional Liberal,National Liberal Party,pastvote2020RO,2,2,vote_rom,2,RO_2020vote_recode_tabs,NA,Previous crosswalks,Partidul Național Liberal (PNL),National Liberal Party,Kept in closest to and least close to,NA,IN 2025,NA,RO_partyvoted_2024,3,3
98,2713,2646,NA,NA,Romania,Alianța 2020 USR-PLUS,USR,"Uniunea Salvați România | Partidul Libertate, Unitate și Solidaritate","Save Romania Union | Party of Liberty, Unity and Solidarity",pastvote2020RO,3,3,vote_rom,3,RO_2020vote_recode_tabs,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,2715,2807,NA,NA,Romania,Alianța pentru Unirea Românilor (AUR),AUR,Alianța pentru Unirea Românilor,Alliance for the Unity of Romanians,pastvote2020RO,4,4,vote_rom,4,RO_2020vote_recode_tabs,NA,Previous crosswalks,Alianța pentru Unirea Românilor (AUR),Alliance for the Union of Romanians,Kept in closest to and least close to,NA,IN 2025,NA,RO_partyvoted_2024,2,2
100,2706,948,NA,NA,Romania,Romániai Magyar Demokrata Szövetség (RMDSZ)/ Uniunea Democrată Maghiară din România (UDMR),UDMR,Uniunea Democrată Maghiară din România,Democratic Union of Hungarians in Romania,pastvote2020RO,5,5,vote_rom,5,RO_2020vote_recode_tabs,NA,Previous crosswalks,Romániai Magyar Demokrata Szövetség (RMDSZ)/ Uniunea Democrată Maghiară din România (UDMR),Democratic Alliance of Hungarians in Romania,Kept in closest to and least close to,NA,IN 2025,NA,RO_partyvoted_2024,7,7
101,2711,2395,NA,NA,Romania,Partidul Mișcarea Populară (PMP),PMP,Partidul Mișcarea Populară,People's Movement Party,pastvote2020RO,6,6,vote_rom,6,RO_2020vote_recode_tabs,NA,Previous crosswalks,Partidul Mișcarea Populară (PMP),People's Movement Party,Removed from survey,No seats in parliament,IN 2025,NA,RO_partyvoted_2024,NA,NA
102,2714,2746,NA,NA,Romania,PRO România (PRO),PRO,PRO România,PRO Romania,pastvote2020RO,7,7,vote_rom,7,RO_2020vote_recode_tabs,NA,Previous crosswalks,PRO România (PRO),PRO Romania,Removed from survey,Did not stand in election,IN 2025,NA,RO_partyvoted_2024,NA,NA
103,2302,437,NA,NA,Hungary,Fidesz–KDNP pártszövetség,Fidesz,Fidesz – Magyar Polgári Szövetség / Kereszténydemokrata Néppárt,Fidesz -- Hungarian Civic Party / Christian Democratic People's Party,pastvote2020HU,1,1,vote_hun,1,HU_2022vote_recode_tabs,NA,IN,Fidesz–KDNP pártszövetség,Fidesz–KDNP Party Alliance (Fidesz – Hungarian Civic Alliance & Christian Democratic People's Party),Kept in closest to and least close to,NA,IN 2025,NA,HU_partyvoted_2022,0,1
104,2301;2308;2309;2311;2314;2317,1591;600;403;1970;2659;0,1/6;1/6;1/6;1/6;1/6;1/6,0.2;0.2;0.2;0.2;0.2;0,Hungary,Egységben Magyarországért,United for Hungary,Jobbik Magyarországért Mozgalom,Jobbik Movement for a Better Hungary,pastvote2020HU,2,2,vote_hun,2,HU_2022vote_recode_tabs,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,2316,1591,NA,NA,Hungary,Mi Hazánk Mozgalom (MHM),MHM,Magyar Szocialista Párt,Hungarian Socialist Party,pastvote2020HU,3,3,vote_hun,3,HU_2022vote_recode_tabs,NA,Previous crosswalks,Mi Hazánk Mozgalom (MHM),Our Homeland Movement,Kept in closest to and least close to,NA,IN 2025,NA,HU_partyvoted_2022,0,3
106,2309,403,NA,NA,Hungary,Lehet Más a Politika (LMP),LMP-MZP,Lehet Más a Politika,Politics Can Be Different,pastvote2020HU,4,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,2311,1970,NA,NA,Hungary,Demokratikus Koalíció (DK),DK,Demokratikus Koalíció,Democratic Coalition,pastvote2020HU,5,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,2314,2659,NA,NA,Hungary,Momentum Mozgalom (Momentum),MM,Momentum Mozgalom,Momentum Movement,pastvote2020HU,6,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,NA,2318,NA,NA,Hungary,Együtt – A Korszakváltók Pártja (Együtt),NA,Együtt – A Korszakváltók Pártja,Together -- Party for a New Era,pastvote2020HU,7,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,2506,1045,NA,NA,Lithuania,"Tėvynės sąjunga – Lietuvos krikščionys demokratai, TS-LKD",TS-LKD,Tėvynės sąjunga,Homeland Union,pastvote2020LT,1,1,vote_lit,1,pastvote2020LT,NA,Previous crosswalks,"Tėvynės sąjunga – Lietuvos krikščionys demokratai, TS-LKD",Homeland Union – Lithuanian Christian Democrats,Kept in closest to and least close to,NA,IN 2025,NA,pastvote2024_lithuania,2,2
111,2507;2507,21;1632,0.5;0.5,0.5;0.5,Lithuania,"Lietuvos valstiečių ir žaliųjų sąjunga, LVŽS",NA,NA,NA,NA,NA,2,vote_lit,2,pastvote2020LT,could not figure out how to weigh parlgov coalitions that are not ches because when no unique coalition id in parlgov simply has one of the parties with vote share and other without;could not figure out how to weigh parlgov coalitions that are not ches because when no unique coalition id in parlgov simply has one of the parties with vote share and other without,IN,"Lietuvos valstiečių ir žaliųjų sąjunga, LVŽS",Lithuanian Farmers and Greens Union,Kept in closest to and least close to,NA,IN 2025,NA,pastvote2024_lithuania,NA,NA
112,2516,581,NA,NA,Lithuania,"Darbo partija, DP",DP,Darbo partija,Labour Party,pastvote2020LT,3,3,vote_lit,3,pastvote2020LT,NA,Previous crosswalks,"Darbo partija, DP",Labour Party,Kept in closest to,NA,IN 2025,NA,pastvote2024_lithuania,NA,NA
113,2501,1277,NA,NA,Lithuania,"Lietuvos socialdemokratų partija, LSDP",LSDP,Lietuvos socialdemokratų partija,Lithuanian Social Democratic Party,pastvote2020LT,4,4,vote_lit,4,pastvote2020LT,NA,Previous crosswalks,"Lietuvos socialdemokratų partija, LSDP",Social Democratic Party of Lithuania,Kept in closest to and least close to,NA,IN 2025,NA,pastvote2024_lithuania,1,1
114,2524,2805,NA,NA,Lithuania,Laisvės partija,LSDDP/LRP,Laisvės partija,Freedom Party,pastvote2020LT,5,5,vote_lit,5,pastvote2020LT,NA,Previous crosswalks,Laisvės partija,Freedom Party,Kept in closest to,NA,IN 2025,NA,pastvote2024_lithuania,NA,NA
115,2518,482,NA,NA,Lithuania,"Lietuvos Respublikos Liberalų sąjūdis, LRLS",LRLS,Lietuvos Respublikos liberalų sąjūdis,Liberals Movement of the Republic of Lithuania,pastvote2020LT,6,6,vote_lit,6,pastvote2020LT,NA,Previous crosswalks,"Lietuvos Respublikos Liberalų sąjūdis, LRLS",Liberal Movement of the Republic of Lithuania,Kept in closest to and least close to,NA,IN 2025,NA,pastvote2024_lithuania,5,5
116,2511,28,NA,NA,Lithuania,"Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga, LLRA–KŠS",LLRA,Lietuvos lenkų rinkimų akcija,Election Action of Lithuania's Poles,pastvote2020LT,7,7,vote_lit,7,pastvote2020LT,NA,Previous crosswalks,"Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga, LLRA–KŠS",Electoral Action of Poles in Lithuania – Christian Families Alliance,Kept in closest to,NA,IN 2025,NA,pastvote2024_lithuania,NA,NA
117,NA,2763,NA,NA,Lithuania,"Lietuvos regionų partija, LRP",NA,Lietuvos socialdemokratų darbo partija,Social Democratic Labour Party of Lithuania,pastvote2020LT,8,8,vote_lit,8,pastvote2020LT,NA,IN,"Lietuvos regionų partija, LRP",Lithuanian Regions Party,Kept in closest to,NA,IN 2025,NA,pastvote2024_lithuania,NA,NA
118,402,47,NA,NA,Greece,Νέα Δημοκρατία (ΝΔ),ND,Néa Đimokratía,New Democracy,pastvote2019EL,1,1,vote_int_gre,1,GR_partyvoted_2023,NA,Previous crosswalks,Νέα Δημοκρατία (ΝΔ),New Democracy (ND),Kept in closest to and least close to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
119,403;403,1441;1592,0.5;0.5,0.5;0.5,Greece,ΣΥΡΙΖΑ,NA,NA,NA,NA,NA,2,vote_int_gre,2,GR_partyvoted_2023,could not figure out how to weigh parlgov coalitions that are not ches because when no unique coalition id in parlgov simply has one of the parties with vote share and other without;could not figure out how to weigh parlgov coalitions that are not ches because when no unique coalition id in parlgov simply has one of the parties with vote share and other without,IN,ΣΥΡΙΖΑ,Coalition of the Radical Left (SYRIZA),Kept in closest to and least close to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
120,401,1338,NA,NA,Greece,Κίνημα Αλλαγής (ΚΙΝΑΛ),PASOK,Panellinio Sosialistikó Kínima,Panhellenic Socialist Movement,pastvote2019EL,3,3,vote_int_gre,3,GR_partyvoted_2023,NA,Previous crosswalks,ΠΑΣΟΚ - Κίνημα Αλλαγής (ΚΙΝΑΛ),PASOK – Movement for Change (KINAL),Kept in closest to and least close to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
121,404,614,NA,NA,Greece,Κομμουνιστικό Κόμμα Ελλάδας,KKE,Kommounistikó Kómma Elládas,Communist Party of Greece,pastvote2019EL,4,4,vote_int_gre,4,GR_partyvoted_2023,NA,Previous crosswalks,Κομμουνιστικό Κόμμα Ελλάδας,Communist Party of Greece,Kept in closest to and least close to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
122,416,2780,NA,NA,Greece,Ελληνική Λύση,EL,Elliniki Lisi,Greek Solution,pastvote2019EL,5,5,vote_int_gre,6,GR_partyvoted_2023,NA,Previous crosswalks,Ελληνική Λύση,Greek Solution,Kept in closest to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
123,417,2742,NA,NA,Greece,"Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής, MeRA25",MR25,Métopo Evropaikís Realistikís Anypakoís,European Realistic Disobedience Front,pastvote2019EL,6,6,vote_int_gre,5,GR_partyvoted_2023,NA,Previous crosswalks,"Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής, MeRA25","Front of European Realistic Disobedience, MeRA25",Kept in closest to,NA,IN 2025,NA,GR_partyvoted_2023,NA,NA
124,415,2092,NA,NA,Greece,Χρυσή Αυγή,XA,Laikos Syndesmos – Chrysi Avg,Peoples Association -- Golden Dawn,pastvote2019EL,7,7,vote_int_gre,7,GR_partyvoted_2023,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,2010;2010,1541;423,0.5;0.5,0.5;0.5,Bulgaria,ГЕРБ-СДС,NA,NA,NA,NA,NA,1,vote_bul,1,pastvote2023_bulgaria,could not figure out how to weigh parlgov coalitions that are not ches because when no unique coalition id in parlgov simply has one of the parties with vote share and other without;could not figure out how to weigh parlgov coalitions that are not ches because when no unique coalition id in parlgov simply has one of the parties with vote share and other without,IN,ГЕРБ-СДС,GERB-SDS,Kept in closest to and least close to,NA,IN 2025,NA,BG_partyvoted_2024,1,1
126,2022,1541,NA,NA,Bulgaria,"Продължаваме промяната /  Демократична България, ДБ",PP,Grazhdani za Evropeysko Razvitie na Balgariya,Citizens for European Development of Bulgaria,pastvote21BG_we,2,2,vote_bul,2,pastvote2023_bulgaria,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,2004,1286,NA,NA,Bulgaria,"Движение за права и свободи, ДПС",DPS,Dvizhenie za Prava i Svobodi,Movement for Rights and Freedoms,pastvote21BG_we,3,3,vote_bul,3,pastvote2023_bulgaria,NA,IN,"Движение за права и свободи, ДПС",Movement for Rights and Freedoms,Removed from survey,Feud between members led to creation of new parties based on this one; see new parties,IN 2025,NA,BG_partyvoted_2024,6,6
128,2020,57,NA,NA,Bulgaria,Възраждане,Vazrazhdane,Demokrati za Silna Balgariya | Demokratichna Balgariya,Democrats for a Strong Bulgaria | Democratic Bulgaria,pastvote21BG_we,4,4,vote_bul,4,pastvote2023_bulgaria,NA,Previous crosswalks,Възраждане,Revival,Kept in closest to and least close to,NA,IN 2025,NA,BG_partyvoted_2024,3,3
129,2003,1160,NA,NA,Bulgaria,БСП за България,BSP,Koalitsiya za Balgariya | Demokratichna Levitsa,Coalition for Bulgaria | Democratic Left,pastvote21BG_we,5,5,vote_bul,5,pastvote2023_bulgaria,NA,IN,БСП за България,BSP – United Left,Kept in closest to and least close to,Name is coalition for Bulgaria on POLITICO -- called BSP-United Left on wikipedia + IPU,IN 2025,NA,BG_partyvoted_2024,5,5
130,2018;2008,57;2638,0.5;0.5,0.5;0.5,Bulgaria,"Демократична България, ДБ",DB,NA,NA,pastvote21BG_we,6,6,vote_bul,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,2814,1759,NA,NA,Slovakia,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), NOVA, Kresťanská únia (KÚ), ZMENA ZDOLA: OĽANO-NOVA-KÚ-ZMENA Z",OLaNO,Obyčajní ľudia a nezávislé osobnosti,Ordinary People and Independent,pastvote20SK,1,1,vote_slo,4,pastvote2023_slovakia,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,2803,220,NA,NA,Slovakia,"Smer – sociálna demokracia, SMER–SD",Smer-SD,Smer – sociálna demokracia,Direction -- Social Democracy,pastvote20SK,2,2,vote_slo,1,pastvote2023_slovakia,NA,Previous crosswalks,"Smer – sociálna demokracia, SMER–SD",Direction – Social Democracy,Kept in closest to and least close to,NA,IN 2025,NA,SK_partyvoted_2023,0,1
133,2818,2623,NA,NA,Slovakia,Sme rodina,Sme Rodina,Sme Rodina – Boris Kollár,We are family -- Boris Kollar,pastvote20SK,3,3,vote_slo,NA,NA,NA,Previous crosswalks,Sme rodina,We Are Family,Kept in closest to,NA,IN 2025,NA,SK_partyvoted_2023,0,NA
134,2817,586,NA,NA,Slovakia,"Ľudová strana naše Slovensko, ĽSNS",LSNS,Ľudová strana Naše Slovensko,People's Party Our Slovakia,pastvote20SK,4,4,vote_slo,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,2819;2820,2752;2752,0.5;0.5,0.5;0.5,Slovakia,Progresívne Slovensko SPOLU – občianska demokracia,PS,SPOLU – občianska demokracia,TOGETHER -- Civic Democracy,pastvote20SK,5,5,vote_slo,2,pastvote2023_slovakia,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,2812,1460,NA,NA,Slovakia,"Sloboda a solidarita, SaS",SaS,Sloboda a solidarita,Freedom and Solidarity,pastvote20SK,6,6,vote_slo,6,pastvote2023_slovakia,NA,Previous crosswalks,"Sloboda a solidarita, SaS",Freedom and Solidarity,Kept in closest to and least close to,NA,IN 2025,NA,SK_partyvoted_2023,0,6
137,2821,2796,NA,NA,Slovakia,Za ľudí,Za L'udi,Za ľudí,For the People,pastvote20SK,7,7,vote_slo,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,2805,1432,NA,NA,Slovakia,"Kresťanskodemokratické hnutie, KDH",KDH,Kresťanskodemokratické hnutie,Christian Democratic Movement,pastvote20SK,8,8,vote_slo,5,pastvote2023_slovakia,NA,Previous crosswalks,"Kresťanskodemokratické hnutie, KDH",Christian Democratic Movement,Kept in closest to and least close to,NA,IN 2025,NA,SK_partyvoted_2023,0,5
139,3101,276,NA,NA,Croatia,"Hrvatska demokratska zajednica, HDZ",HDZ,Hrvatska demokratska zajednica,Croatian Democratic Union,pastvote2020HR,1,1,vote_cro,1,HR_2020vote_recode_tabs,NA,Previous crosswalks,"Hrvatska demokratska zajednica, HDZ",Croatian Democratic Union (HDZ),Kept in closest to and least close to,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
140,3102;3103;3106;3108,1493;1465;1627;2134,0.85;0.05;0.05;0.05,0.85;0.05;0.05;0.05,Croatia,Restart koalicija,NA,NA,NA,NA,NA,2,vote_cro,2,HR_2020vote_recode_tabs,NA;NA;NA;NA,IN,Restart koalicija,Rivers of Justice,Kept in closest to and least close to,SDP-le coalition --> names rivers of justice now (Rijeke pravde),IN 2025,NA,HR_partyvoted_2024,NA,NA
141,3122,2809,NA,NA,Croatia,"Domovinski pokret Miroslava Škore, DPMŠ",DPS,Domovinski pokret,Homeland Movement,pastvote2020HR,3,3,vote_cro,3,HR_2020vote_recode_tabs,NA,Previous crosswalks,"Domovinski pokret Miroslava Škore, DPMŠ",The Homeland Movement,Kept in closest to and least close to,Name now should be just 'Domovinski pokret',IN 2025,NA,HR_partyvoted_2024,NA,NA
142,3115,2615,NA,NA,Croatia,Most,Most,Most nezavisnih lista,Bridge of Independent Lists,pastvote2020HR,4,4,vote_cro,4,HR_2020vote_recode_tabs,NA,Previous crosswalks,Most,Bridge (Most),Kept in closest to and least close to,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
143,3120,2810,NA,NA,Croatia,Zeleno–lijeva koalicija,M!,Možemo! – politička platforma,We Can! -- Political Platform,pastvote2020HR,5,5,vote_cro,5,HR_2020vote_recode_tabs,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,3121,2772,NA,NA,Croatia,Centar,Centre,Pametno,Intelligently,pastvote2020HR,6,6,vote_cro,6,HR_2020vote_recode_tabs,NA,Previous crosswalks,Centar,Center,Removed from survey,NA,IN 2025,NA,HR_partyvoted_2024,NA,NA
147,2023,2871,NA,NA,Bulgaria,Български възход,Bulgarian Rise,Balgarski vazhod,Bulgarian Rise,NA,NA,7,vote_bul,NA,NA,NA,Previous crosswalks,Български възход,Bulgarian Rise,Removed from survey,Failed to enter parliament,IN 2025,NA,BG_partyvoted_2024,NA,NA
148,NA,2873,NA,NA,Italy,Italexit,NA,Italext per l'Italia,Italexit for Italy,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Italexit,Italexit,Kept in closest to,NA,IN 2025,NA,IT_pastvote_2022,9,9
149,NA,2874,NA,NA,Italy,Italia Sovrana e Popolare,NA,Italia sovrana e Popolare,Sovereign and Popular Italy,NA,NA,NA,NA,NA,NA,NA,IN,Italia Sovrana e Popolare,Sovereign and Popular Italy,Kept in closest to,NA,IN 2025,NA,IT_pastvote_2022,10,10
150,NA,1321,NA,NA,Italy,Unione Popolare,NA,Partito della Rifondazione Comunista,Communist Refoundation Party,NA,NA,NA,NA,NA,NA,NA,IN,Unione Popolare,People's Union,Kept in closest to,NA,IN 2025,NA,IT_pastvote_2022,11,11
151,838,465,NA,NA,Italy,Alleanza Verdi-Sinistra,SI-EV,Sinistra,Left,NA,NA,8,vote_ita,8,Vote_22_Quote_IT,NA,Previous crosswalks,Alleanza Verdi-Sinistra,Green–Left Alliance,Kept in closest to,NA,IN 2025,NA,IT_pastvote_2022,0,8
152,NA,806,NA,NA,Finland,Suomen Kommunistinen Puolue,NA,Suomen Kommunistinen Puolue  (Yhtenäisyys) – Finlands Kommunistiska Partiet (Enhet),Communist  Party of Finland (Unity),NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NA,0,NA,NA,Finland,Muutos 2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,NA,0,NA,NA,Finland,Vapauspuolue – Suomen tulevaisuus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,NA,979,NA,NA,Finland,Itsenäisyyspuolue,NA,Vapaan Suomen Liitto – Självständighetspartiet,League for Free Finland,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,NA,0,NA,NA,Finland,Suomen Senioripuolue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,0,NA,NA,Finland,Suomen Työväenpuolue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NA,0,NA,NA,Finland,Kommunistinen Työväenpuolue,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,NA,0,NA,NA,Finland,Köyhien Asialla,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,221,2887,NA,NA,Denmark,Moderaterne,M,Moderaterne,Moderates,NA,NA,21,vote_den,21,FT22_DK,NA,Previous crosswalks,Moderaterne,The Moderates,Kept in closest to and least close to,NA,IN 2025,NA,FT22_DK,0,21
161,223,0,NA,NA,Denmark,Frie Grønne,Frie Gronne,NA,NA,NA,NA,22,vote_den,22,FT22_DK,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,222,2888,NA,NA,Denmark,Danmarksdemokraterne,DD,Danmarksdemokraterne,Denmark Demokrats,NA,NA,23,vote_den,23,FT22_DK,NA,Previous crosswalks,Danmarksdemokraterne,The Denmark Democrats,Kept in closest to and least close to,officiel title: Denmark Democrats – Inger Støjberg,IN 2025,NA,FT22_DK,0,23
163,NA,2412,NA,NA,Finland,Piraattipuolue,NA,Piraattipuolue,Pirate Party Finland,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Piraattipuolue,Pirate Party,Removed from survey,NA,IN 2025,NA,FT23,NA,NA
164,610,270,NA,NA,France,Rassemblement National,RN,Rassemblement National,National Rally,NA,NA,2,vote_fra,2,Presidential_vote22_round1,NA,Previous crosswalks,Rassemblement National,National Rally,Kept in closest to and least close to,results include the Eric Ciotti branch of LR which affiliated itself with RN,IN 2025,NA,fr_pastvot_presidential22_round1,0,2
165,632,2860,NA,NA,France,Reconquête!,Reconquete,Reconquête,Reconquest,NA,NA,4,vote_fra,4,Presidential_vote22_round1,NA,Previous crosswalks,Reconquête!,Reconquest!,Removed from survey,No candidates elected in legislative elections,IN 2025,NA,fr_pastvot_presidential22_round1,0,4
166,605,873,NA,NA,France,Europe Écologie Les Verts,EELV,Les Verts,Greens,NA,NA,5,vote_fra,5,Presidential_vote22_round1,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,630,0,NA,NA,France,Résistons!,Resistons,NA,NA,NA,NA,7,vote_fra,7,Presidential_vote22_round1,NA,IN,Résistons!,Resist!,Removed from survey,No candidates elected in legislative elections,IN 2025,NA,fr_pastvot_presidential22_round1,0,7
168,601,686,NA,NA,France,Parti Communiste Français,PCF,Parti communiste française,French Communist Party,NA,NA,8,vote_fra,8,Presidential_vote22_round1,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,628,2399,NA,NA,France,Debout La France,DLF,Debout la république | Debout la France,Republic Arise | France Arise,NA,NA,9,vote_fra,9,Presidential_vote22_round1,NA,Previous crosswalks,Debout La France,Stand Up France,Removed from survey,No candidates elected in legislative elections,IN 2025,NA,fr_pastvot_presidential22_round1,0,9
170,631,0,NA,NA,France,Nouveau Parti Anticapitaliste,NPA,NA,NA,NA,NA,11,vote_fra,11,Presidential_vote22_round1,NA,IN,Nouveau Parti Anticapitaliste,New Anticapitalist Party,Removed from survey,1 seat won,IN 2025,NA,fr_pastvot_presidential22_round1,0,11
171,614,1176,NA,NA,France,Lutte Ouvrière,Lutte Ouvriere,Lutte ouvrière,Workers' Struggle,NA,NA,12,vote_fra,12,Presidential_vote22_round1,NA,IN,Lutte Ouvrière,Workers' Struggle,Removed from survey,No candidates elected in legislative elections,IN 2025,NA,fr_pastvot_presidential22_round1,0,12
172,629,2273,NA,NA,France,Union des démocrates et indépendants,UDI,Union des démocrates et indépendants,Union of Democrats and Independents,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,Union des démocrates et indépendants,Union of Democrats and Independents,Removed from survey,5 seats won,IN 2025,NA,fr_pastvot_presidential22_round1,0,NA
173,603,1492,NA,NA,France,Parti radical de gauche,PRG,Parti radical de gauche,Radical Party of the Left,NA,NA,NA,NA,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,415,2092,NA,NA,Greece,Εθνικό Kόμμα – Έλληνες,XA,Laikos Syndesmos – Chrysi Avg,Peoples Association -- Golden Dawn,NA,NA,7,vote_int_gre,7,GR_partyvoted_2023,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,NA,0,NA,NA,Greece,Εθνική Δημιουργία,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,2623,0,NA,NA,Poland,Polska 2050,P2050,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,2606,664,NA,NA,Poland,Polskie Stronnictwo Ludowe,PSL,Polskie Stronnictwo Ludowe,Polish People's Party,NA,NA,1,vote_pol,NA,NA,NA,Previous crosswalks,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,NA,0,NA,NA,UK,Independents,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
